”NŒŽ“ú,•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),•—Œü,Å‘åuŠÔ•—‘¬(m/s),•—Œü,Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŽ¼“x(“),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2021/10/23,8.7,11.9,6.1,0,3.9,2.7,6.9,–k,10.6,–k,“Œ–k“Œ,9.1,65,81,‰JŽžX“ÜˆêŽž°,“ÜŽžX°ˆêŽž‰J
2021/10/24,9.8,17.1,4.1,0,9.8,2.2,6.7,–k–k¼,9.8,–k–k¼,¼,8.7,39,73,°ŒãˆêŽž“Ü,°ŽžX“Ü
2021/10/25,9.8,14.6,5.8,6,0,2.4,7,¼–k¼,10.3,¼,“ì¼,10.1,52,84,“ÜŒãŽžX‰J,‰J
2021/10/26,10.9,15.2,7.9,15,0.9,2,6.9,–k,10.8,–k–k“Œ,¼–k¼,11.4,68,88,“ÜˆêŽž‰J,°ŽžX“Ü
2021/10/27,11.8,17.5,6.9,0,4.7,1.5,4,“Œ,5.9,–k,¼“ì¼,11.4,61,84,“ÜŽžX°,°ŽžX“Ü
2021/10/28,11.4,17.2,7.3,0,5.5,2.5,7.4,–k“Œ,10.8,–k“Œ,–k,10.7,50,81,°ŽžX“Ü,°ŒãˆêŽž‰J
2021/10/29,9.9,15.9,5.8,1,5.6,2.5,6.6,–k“Œ,11.9,–k,–k,8.9,41,75,°ˆêŽž‰J,°
2021/10/30,9.7,18,2.7,0,9.7,1.6,4.2,“Œ,5.9,–k–k¼,“ì“ì“Œ,8.9,43,75,°,“ÜˆêŽž°
2021/10/31,10.9,17.2,6.7,0,4.1,0.9,2.2,¼,3.3,“Œ“ì“Œ,“Œ,10.6,53,82,“ÜŒãŽžX°,°A–¶‚ð”º‚¤
2021/11/1,11.3,17.2,5.7,0,3.5,1.1,3.2,–k“Œ,5.3,“Œ–k“Œ,“Œ–k“Œ,11.3,58,86,“ÜˆêŽž–¶ŒãŽžX°,“ÜŒãŽžX°
2021/11/2,12.5,18.9,8.6,0,5.5,2.1,6.5,–k–k¼,12,–k,–k,11.5,56,80,“ÜŽžX°,°ŽžX“Ü
2021/11/3,10,15.7,5.8,0,4.4,1.9,7.2,–k“Œ,10.6,–k“Œ,–k“Œ,10,63,82,“ÜŽžX°ˆêŽž‰J,°
2021/11/4,9.9,17.3,3.8,0,7.5,2,7.3,–k–k¼,11.1,–k,“Œ,9.5,48,79,°ŽžX“Ü,°ŽžX“Ü
2021/11/5,9.7,16.6,4.8,0,7.6,1.8,5.3,–k“Œ,9,–k,¼,9.3,49,79,°ˆêŽž‰J,°
2021/11/6,9.7,17.7,3.7,0,8,1.7,7,–k–k¼,11.4,–k–k¼,“Œ,8.9,42,76,°ŽžX“Ü,“ÜŽžX°
2021/11/7,11.4,18.7,5.2,0,9.5,1.9,7.2,¼“ì¼,10.7,“ì¼,¼“ì¼,9.5,42,72,°,°
2021/11/8,14.7,19.3,7.7,0,6.2,4.5,8.7,¼“ì¼,13.7,“ì¼,¼“ì¼,10.1,45,62,°Œã“Ü,“ÜŒãˆêŽž‰J
2021/11/9,13.5,15.6,11,19,0,4.7,11.2,¼,15.6,¼,¼,12.7,57,82,‰JŽžX“Ü,“ÜŽžX‰J
2021/11/10,11.8,16.3,8.2,1,8.6,3.5,7.4,“ì“ì¼,13.8,“ì“ì¼,¼“ì¼,8.1,28,61,°ŽžX‰JˆêŽž“Ü,°ŒãˆêŽž“Ü
2021/11/11,10.3,18.1,4.8,0,6.9,2.1,5.7,¼“ì¼,9.5,“ì“ì¼,¼“ì¼,7.3,28,62,°ŽžX“Ü,°
2021/11/12,7.6,13.5,3.1,0,5.7,1.7,8.1,¼–k¼,11.5,¼“ì¼,¼,7.3,37,72,°ŽžX“ÜˆêŽž‰J,°ŽžX“Ü
2021/11/13,7.3,14.7,1.8,0,9.3,1.7,5,–k–k¼,8.2,–k–k¼,¼,7.1,37,72,°ˆêŽž“Ü,°Œã“Ü
2021/11/14,8.5,16.4,2.2,0,7.7,1.5,4.6,–k–k¼,7.3,–k,–k–k¼,7.4,37,70,°ŽžX“Ü,°ˆêŽž“Ü
2021/11/15,8.7,16,2.6,0,7.8,1.7,5.4,–k–k“Œ,8.3,–k–k“Œ,“Œ–k“Œ,8,37,74,°ŽžX“Ü,°ŒãŽžX“Ü
2021/11/16,7.9,13.3,4.6,0,3.2,1.7,6.7,–k–k¼,10.6,–k–k¼,“Œ,8.3,48,79,“ÜˆêŽž‰JŒã°,“ÜŒã°
2021/11/17,7.3,14.7,1.9,0,9.2,1.7,6.4,–k–k¼,9.8,–k–k¼,“Œ“ì“Œ,7.7,50,77,°ˆêŽž“Ü,“ÜŽžX°
2021/11/18,8.4,16.3,3.7,0,7.5,1.4,4.8,–k–k¼,7.5,–k–k¼,“Œ,7.9,36,74,“ÜŒã°,°
2021/11/19,8.3,16.1,1.3,0,9.1,1.5,4.8,–k–k“Œ,8,–k,–k,7.8,38,74,°ˆêŽž“Ü,°Œã“ÜˆêŽž‰J
2021/11/20,9.3,15.6,6.6,0,5.7,1.6,5.7,–k–k¼,8.9,–k–k¼,¼,8.9,51,77,°ŽžX“Ü,“ÜŽžX°
2021/11/21,9.9,14.9,3.8,0,5,2.1,6.8,¼,11.6,“ì¼,¼“ì¼,8.7,50,72,“ÜŽžX°,“ÜŒãŽžX°
2021/11/22,11.1,16,7.3,15,0,3.4,8,¼–k¼,11.2,¼–k¼,¼“ì¼,11.1,60,84,“ÜŒã‰J,“ÜŽžX°ˆêŽž‰J
2021/11/23,7.2,13.8,3.7,0,8.4,3.1,8.2,¼–k¼,13.6,“ì¼,¼–k¼,6.6,29,68,°ŽžX“Ü,“ÜˆêŽž°ŒãŽžX‰J
2021/11/24,5.9,9.8,3.2,0,4.6,2.3,8.1,¼–k¼,13.7,¼,¼,6.3,37,69,‰JŒã“ÜŽžX°,“Ü
2021/11/25,7.2,15.3,2,2,6,2.6,8.2,“ì¼,13.7,“ì¼,“ì¼,6.7,26,69,°ŒãˆêŽž‰J,‰JŽžX“Ü
2021/11/26,7,12,3.7,0,7.4,1.8,5.7,–k,8.8,“Œ,¼–k¼,7.9,56,80,°ŽžX“ÜŒãˆêŽž‰J,“ÜŽžX°Œã‰JˆêŽž‚Ý‚¼‚ê
2021/11/27,2,5.1,-0.1,12.5,2.2,1.9,6.6,¼,11.1,¼,“Œ–k“Œ,6.5,67,92,‚Ý‚¼‚êŽžX‰JˆêŽžáA—‹‚ð”º‚¤,‚Ý‚¼‚êŽžX“ÜA—‹E–¶‚ð”º‚¤
2021/11/28,2.3,7.1,-0.5,0,6.6,1.4,4.2,“Œ–k“Œ,6.3,“Œ–k“Œ,“Œ–k“Œ,6.5,67,90,°ŽžX“Ü,°ŒãŽžX“ÜA–¶‚ð”º‚¤
2021/11/29,1.4,8.3,-2.2,0,4.1,0.9,2.2,“Œ,4.1,“ì,–k¼,5.7,56,85,“ÜŽžX°,°ŒãŽžX–¶ˆêŽž“Ü
2021/11/30,6.3,14.8,-3.1,0,6.8,2.2,6.8,“ì¼,12.4,“ì¼,“ì¼,6.5,43,71,°ŽžX“ÜˆêŽž–¶,“ÜŒãŽžX‰J
2021/12/1,9.1,14.1,3.3,19,4.9,4.4,8.3,¼,12.5,¼,¼–k¼,8.1,33,69,°ŽžX“ÜˆêŽž‰J,“ÜŽžX°ˆêŽžá
2021/12/2,3.5,8.6,-0.3,0,8.7,2.1,5.3,–k,8,–k,“Œ–k“Œ,5.3,37,70,°ˆêŽž“Ü,°
2021/12/3,4.1,13.3,-2.2,0,8.7,1.4,5.9,–k,8.1,–k–k¼,“Œ–k“Œ,5.4,27,69,°ˆêŽž“Ü,“ÜŽžX°ˆêŽž‚Ý‚¼‚ê
2021/12/4,4.6,9.7,1,0,5.7,2.2,5.4,“Œ–k“Œ,8.4,“Œ–k“Œ,“Œ–k“Œ,6.5,57,77,°ŽžX‰JˆêŽž“ÜA‚Ý‚¼‚ê‚ð”º‚¤,“ÜŽžX°ˆêŽžá
2021/12/5,2.1,6.7,-1.1,0,4.1,1.8,4.6,“Œ,7.1,“Œ,–k–k“Œ,5.4,50,77,°ŽžX“Ü,°
2021/12/6,3.3,6.7,-2.1,0,0,1.3,2.9,“Œ,5,“ì“ì¼,–k–k“Œ,7.2,79,90,‰JŽžX“ÜˆêŽžáA‚Ý‚¼‚ê‚ð”º‚¤,“ÜˆêŽž°Œã‰J
2021/12/7,6.7,7.8,5.4,21.5,0,1.1,3,“Œ–k“Œ,4.5,“Œ–k“Œ,“Œ–k“Œ,9.7,94,98,‰J,‰J
2021/12/8,7.5,9.2,6.1,24.5,0,2,4.9,–k,9.7,–k,–k,9.7,83,94,‰J,‰JŽžX“ÜˆêŽž°
2021/12/9,6.8,12.4,2.6,0,7.5,1.6,4.4,“Œ,6.3,“Œ,¼,8.1,54,83,°ˆêŽž‰J,°Œã“Ü
2021/12/10,5.2,12.3,0.7,0,4.8,1.3,4.2,–k“Œ,7.2,–k–k“Œ,“Œ–k“Œ,7.1,53,82,“ÜŽžX°,°A–¶‚ð”º‚¤
2021/12/11,3.6,10,-0.3,0,4,1.1,2.2,“ì“ì¼,3.6,“ì“ì¼,“Œ“ì“Œ,7.1,62,90,“ÜˆêŽž–¶Œã°,°ŽžX“Ü
2021/12/12,6.1,12.6,0.4,0,5.5,1.1,2.4,“Œ“ì“Œ,3.4,“Œ“ì“Œ,“Œ,7.9,54,85,°ŽžX“ÜŒãˆêŽž‰JA–¶‚ð”º‚¤,‰JŽžX“ÜˆêŽž°A‚Ý‚¼‚ê‚ð”º‚¤
2021/12/13,2.8,6.6,-0.4,0,7.6,3.8,8.1,“Œ,13.1,“Œ–k“Œ,“Œ–k“Œ,6,66,80,‚Ý‚¼‚êˆêŽž‰JŒã°,°ŽžX“Ü
2021/12/14,1.5,7.4,-2.7,0,8.8,1.3,3.6,“Œ–k“Œ,5.2,–k“Œ,¼,5.2,53,77,°ŽžX“Ü,°ŽžX“Ü
2021/12/15,2.6,10.2,-2.9,0,5.9,1.3,3.4,“Œ,5.8,“Œ–k“Œ,–k“Œ,5.7,49,78,°ŽžX“Ü,“ÜŽžX°
2021/12/16,3.5,9.2,-1.4,0,4.2,1.2,2.7,¼–k¼,4.3,“ì“ì¼,¼,6.1,54,79,“ÜŽžX°,°ŽžX“ÜŒã‰J
2021/12/17,3.7,9.3,-2.4,14.5,0.8,2.2,11.5,–k,18.6,–k–k“Œ,–k“Œ,7.3,61,91,‰JŽžX“Ü,áˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤
2021/12/18,-3.4,-0.5,-6.7,6,3.3,1.6,5.3,“Œ–k“Œ,7.7,–k“Œ,“Œ–k“Œ,4.3,69,90,áŒã“ÜŽžX°,°ŒãŽžX“Ü
2021/12/19,-3.5,-0.9,-7,1.5,0,0.9,3,¼“ì¼,4.2,¼“ì¼,“Œ–k“Œ,4.5,84,94,áŽžX“Ü,áŽžX“ÜˆêŽž°A–¶‚ð”º‚¤
2021/12/20,0.2,4.5,-2.2,0,5.4,1.1,2.6,“Œ,3.9,“Œ,“Œ–k“Œ,5.8,75,94,“ÜˆêŽžáŒã°A–¶‚ð”º‚¤,°ˆêŽž“ÜŒã–¶
2021/12/21,0.8,5.6,-1.7,0,3.6,1,2.9,“Œ–k“Œ,4.3,“ì¼,“Œ“ì“Œ,6.1,74,95,–¶Œã°ˆêŽž“Ü,°Œã“ÜŽžX‚Ý‚¼‚êˆêŽž‰J
2021/12/22,1.7,4.3,-1.1,0,2.6,3,6.5,–k“Œ,10,–k,–k“Œ,5.8,63,84,‚Ý‚¼‚êŽžX“ÜˆêŽžá,°
2021/12/23,1.3,6.6,-2.9,0,8.6,1.6,4.7,¼“ì¼,6.1,¼“ì¼,“Œ–k“Œ,4.8,44,73,°ŽžX“Ü,°ŽžX“Ü
2021/12/24,2.7,8.6,-2.7,0,8,1.3,2.8,“ì¼,4.2,“Œ–k“Œ,“Œ,5.6,49,77,°ŽžX“Ü,“ÜŒã‰J
2021/12/25,1.1,4.2,-3.8,0,0.2,3.1,6.5,“Œ,12.6,–k,–k“Œ,5.8,68,86,‚Ý‚¼‚êˆêŽž‰JŒã“ÜŽžXá,°ŽžX“ÜˆêŽžá
2021/12/26,-4,-2.6,-5.8,0.5,0.1,2.5,5.1,“Œ,7.5,–k“Œ,“Œ–k“Œ,4,79,88,áŽžX“Ü,“ÜŽžXá
2021/12/27,-3.3,-0.3,-6.2,0,1.6,1.1,3.8,“Œ,5.5,“Œ–k“Œ,“Œ–k“Œ,4.1,61,85,“ÜŽžXá,áŽžX“Ü
2021/12/28,-2,1.7,-5.3,2,5.9,2.3,6,“Œ–k“Œ,8.2,“Œ–k“Œ,“Œ–k“Œ,4.4,64,84,°ŽžX“ÜˆêŽžá,°ŒãˆêŽž“Ü
2021/12/29,-1.3,5.8,-8,0,8.2,1.3,3.5,“ì“ì¼,6,“ì“ì¼,“ì“ì¼,4.2,47,76,°ˆêŽž“Ü,°Œã“ÜˆêŽžá
2021/12/30,0,2,-1.9,7,0.2,1.4,4,“Œ,6.6,“Œ,“Œ,5.9,86,96,‚Ý‚¼‚êŽžX“ÜˆêŽžáA—‹‚ð”º‚¤,“ÜŽžXáˆêŽž‚Ý‚¼‚ê
2021/12/31,-3.3,-0.5,-5.3,4.5,0,2.5,5.1,“Œ,7.6,–k“Œ,“Œ–k“Œ,4.4,59,92,áŽžX“Ü,“ÜŽžXá
