”NŒŽ“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),•—Œü,Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),•—Œü,Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2021/6/5,19.5,8,1,25.8,8,1,13.6,8,1,0,1,8,1,10,0,8,1,1.8,8,1,5.6,8,–k,8,1,9.3,8,–k,8,1,¼,8,1,16.6,8,1,50,8,1,75,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1
2021/6/6,20.2,8,1,27.4,8,1,15.7,8,1,0,1,8,1,2.7,0,8,1,1.7,8,1,5,8,–k–k¼,8,1,7.3,8,“ì¼,8,1,–k–k¼,8,1,14.5,8,1,31,8,1,63,8,1,,0,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1
2021/6/7,21.7,8,1,29.8,8,1,16.6,8,1,0,1,8,1,8.7,0,8,1,1.9,8,1,6.8,8,–k–k¼,8,1,10.5,8,–k–k¼,8,1,¼–k¼,8,1,16.4,8,1,36,8,1,65,8,1,,0,1,“ÜŽžX°,8,1,°ŽžX“Ü,8,1
2021/6/8,19.5,8,1,25.1,8,1,15,8,1,0,1,8,1,2.9,0,8,1,2,8,1,5.6,8,–k,8,1,9.1,8,–k–k¼,8,1,–k,8,1,15.6,8,1,47,8,1,70,8,1,,0,1,“ÜŽžX°,8,1,°,8,1
2021/6/9,20.5,8,1,28.7,8,1,12.6,8,1,0,1,8,1,13.1,0,8,1,2.5,8,1,6.3,8,–k–k¼,8,1,10.8,8,–k–k¼,8,1,–k,8,1,14.4,8,1,34,8,1,62,8,1,,0,1,°,8,1,°,8,1
2021/6/10,23.3,8,1,32.1,8,1,14.6,8,1,0,1,8,1,12.8,0,8,1,2.2,8,1,5.8,8,–k,8,1,8.7,8,–k–k¼,8,1,¼“ì¼,8,1,15,8,1,30,8,1,54,8,1,,0,1,°,8,1,°,8,1
2021/6/11,24,8,1,29.9,8,1,18.1,8,1,0,1,8,1,11.1,0,8,1,4.8,8,1,7.8,8,“ì¼,8,1,12.2,8,¼“ì¼,8,1,¼“ì¼,8,1,15.3,8,1,30,8,1,53,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1
2021/6/12,22.7,8,1,29.4,8,1,19.3,8,1,0,0,8,1,6.8,0,8,1,2.9,8,1,6.4,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,“ì¼,8,1,16.3,8,1,33,8,1,60,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,“Ü,8,1
2021/6/13,20.5,8,1,24.5,8,1,18.2,8,1,3.5,0,8,1,0.7,0,8,1,1.5,8,1,4.9,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,“Œ–k“Œ,8,1,19.6,8,1,66,8,1,81,8,1,,0,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1
2021/6/14,21.5,8,1,25.8,8,1,19,8,1,0,0,8,1,2.6,0,8,1,1.7,8,1,5.2,8,–k,8,1,8.5,8,–k–k¼,8,1,–k–k¼,8,1,20.6,8,1,60,8,1,81,8,1,,0,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜA—‹‚ð”º‚¤,8,1
2021/6/15,22.9,8,1,30.9,8,1,18.7,8,1,0,1,8,1,10.1,0,8,1,2.4,8,1,9.2,8,–k–k¼,8,1,13.1,8,–k–k¼,8,1,“Œ–k“Œ,8,1,18.7,8,1,33,8,1,69,8,1,,0,1,°ŽžX“ÜA—‹‚ð”º‚¤,8,1,“Ü,8,1
2021/6/16,20.7,8,1,28.3,8,1,17.5,8,1,10.5,0,8,1,5,0,8,1,3.4,8,1,8.2,8,¼,8,1,12.6,8,¼,8,1,“ì¼,8,1,18.3,8,1,47,8,1,76,8,1,,0,1,“ÜŽžX°Œã‰JA—‹‚ð”º‚¤,8,1,‰JŒã“ÜŽžX°,8,1
2021/6/17,20.2,8,1,27.3,8,1,14.7,8,1,0,1,8,1,11.2,0,8,1,2.7,8,1,8.7,8,–k–k¼,8,1,12.8,8,–k–k¼,8,1,–k,8,1,17.1,8,1,43,8,1,74,8,1,,0,1,°A—‹‚ð”º‚¤,8,1,°ŽžX“Ü,8,1
2021/6/18,21.9,8,1,27.8,8,1,16.8,8,1,0,1,8,1,6.7,0,8,1,2,8,1,5.3,8,–k–k¼,8,1,8.7,8,–k–k¼,8,1,–k–k¼,8,1,17.3,8,1,37,8,1,68,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1
2021/6/19,18.9,8,1,21.6,8,1,18,8,1,14.5,0,8,1,0,0,8,1,3.4,8,1,7.6,8,¼,8,1,11,8,¼,8,1,¼“ì¼,8,1,19.1,8,1,71,8,1,88,8,1,,0,1,‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1
2021/6/20,19.5,8,1,25,8,1,14.6,8,1,0,0,8,1,5.4,0,8,1,3.1,8,1,7.1,8,–k,8,1,11.9,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,17.8,8,1,52,8,1,79,8,1,,0,1,“Ü,8,1,“ÜŽžX°,8,1
2021/6/21,20.6,8,1,28.8,8,1,14,8,1,0,1,8,1,9.8,0,8,1,2.2,8,1,5.6,8,–k–k¼,8,1,9.4,8,–k,8,1,¼“ì¼,8,1,15,8,1,23,8,1,65,8,1,,0,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1
2021/6/22,20.9,8,1,27.4,8,1,17.7,8,1,30.5,0,8,1,3.8,0,8,1,2.2,8,1,9.4,8,–k¼,8,1,12.7,8,–k¼,8,1,–k–k“Œ,8,1,19.2,8,1,52,8,1,79,8,1,,0,1,“ÜˆêŽž°ŒãŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1
2021/6/23,19.3,8,1,26.3,8,1,17.4,8,1,4.5,0,8,1,1.4,0,8,1,1.5,8,1,7.1,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,“Œ,8,1,19.6,8,1,59,8,1,88,8,1,,0,1,“ÜŒã‰JˆêŽž°A—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1
2021/6/24,20.2,8,1,26.8,8,1,17.1,8,1,2.5,0,8,1,7.1,0,8,1,2,8,1,8.1,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,–k,8,1,19,8,1,45,8,1,82,8,1,,0,1,°ˆêŽž“ÜŒãŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JˆêŽž°,8,1
2021/6/25,20.5,8,1,27.8,8,1,16.9,8,1,26,0,8,1,7.3,0,8,1,2,8,1,5.4,8,–k,8,1,10.3,8,“ì“ì¼,8,1,¼“ì¼,8,1,19.1,8,1,48,8,1,81,8,1,,0,1,“ÜˆêŽž°ŒãŽžX‰JA—‹‚ð”º‚¤,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1
2021/6/26,21.5,8,1,27.5,8,1,17,8,1,21,0,8,1,4.9,0,8,1,1.5,8,1,7.7,8,–k,8,1,14.8,8,–k,8,1,¼–k¼,8,1,20.7,8,1,51,8,1,82,8,1,,0,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1
2021/6/27,21.2,8,1,25.2,8,1,18.6,8,1,1,0,8,1,0.5,0,8,1,2,8,1,4.5,8,¼–k¼,8,1,6.5,8,¼,8,1,¼,8,1,20.6,8,1,62,8,1,82,8,1,,0,1,“ÜŽžX‰J,8,1,~,8,1
2021/6/28,22.1,8,1,29.3,8,1,18,8,1,2.5,0,8,1,6.2,0,8,1,2.1,8,1,4.7,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,¼“ì¼,8,1,20.5,8,1,46,8,1,78,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2021/6/29,20.8,8,1,26.1,8,1,18.1,8,1,16,0,8,1,1.6,0,8,1,2.6,8,1,5.8,8,“ì¼,8,1,8.2,8,¼“ì¼,8,1,“ì¼,8,1,21.6,8,1,60,8,1,89,8,1,,0,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1
2021/6/30,22.4,8,1,27.6,8,1,18.8,8,1,0,0,8,1,4.9,0,8,1,3.5,8,1,7.3,8,¼“ì¼,8,1,12.1,8,¼“ì¼,8,1,¼“ì¼,8,1,20.2,8,1,55,8,1,76,8,1,,0,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒãŽžX‰J,8,1
2021/7/1,22.7,8,1,27.6,8,1,20,8,1,0,0,8,1,4.2,0,8,1,5.1,8,1,9.5,8,¼,8,1,14.8,8,¼–k¼,8,1,¼“ì¼,8,1,19,8,1,51,8,1,69,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1
2021/7/2,22,8,1,25.5,8,1,18.5,8,1,15.5,0,8,1,0.8,0,8,1,3.7,8,1,7.7,8,¼“ì¼,8,1,12.2,8,¼“ì¼,8,1,¼“ì¼,8,1,21.6,8,1,67,8,1,83,8,1,,0,1,“ÜˆêŽž‰J,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1
2021/7/3,24.2,8,1,30.1,8,1,20.4,8,1,0,0,8,1,6.4,0,8,1,1.9,8,1,6.6,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,–k–k“Œ,8,1,24.4,8,1,59,8,1,82,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1
2021/7/4,22.4,8,1,23.4,8,1,20.2,8,1,3.5,0,8,1,0,0,8,1,3.1,8,1,5.8,8,“ì¼,8,1,9.8,8,“ì¼,8,1,¼“ì¼,8,1,22.8,8,1,74,8,1,84,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1
2021/7/5,21.9,8,1,26,8,1,19.3,8,1,17.5,0,8,1,0.4,0,8,1,1.4,8,1,3.5,8,¼“ì¼,8,1,4.9,8,¼“ì¼,8,1,“Œ–k“Œ,8,1,24.5,8,1,76,8,1,94,8,1,,0,1,‰JŒã“Ü,8,1,“ÜŽžX‰J,8,1
2021/7/6,22.6,8,1,25.4,8,1,20.8,8,1,0.5,0,8,1,0,0,8,1,1.7,8,1,6.3,8,¼,8,1,9.2,8,¼,8,1,“Œ,8,1,24.5,8,1,75,8,1,90,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1
2021/7/7,23.7,8,1,30.2,8,1,20.5,8,1,0,0,8,1,4.1,0,8,1,2.4,8,1,7,8,–k–k¼,8,1,11.3,8,–k–k¼,8,1,–k“Œ,8,1,24.2,8,1,58,8,1,84,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1
2021/7/8,22.7,8,1,25.1,8,1,21.2,8,1,6.5,0,8,1,0,0,8,1,1.4,8,1,5.4,8,¼,8,1,8.8,8,¼,8,1,¼,8,1,25.1,8,1,83,8,1,91,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1
2021/7/9,23.3,8,1,26.2,8,1,21.3,8,1,3.5,0,8,1,0,0,8,1,1.9,8,1,4.5,8,“ì¼,8,1,7.3,8,“ì¼,8,1,¼“ì¼,8,1,25.8,8,1,75,8,1,90,8,1,,0,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1
2021/7/10,24.2,8,1,29.8,8,1,21.7,8,1,23.5,0,8,1,4.2,0,8,1,1.8,8,1,6.6,8,–k,8,1,10.9,8,–k,8,1,–k,8,1,26.7,8,1,66,8,1,90,8,1,,0,1,“ÜŽžX‰JˆêŽž°A—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1
2021/7/11,23.3,8,1,29.7,8,1,20.6,8,1,3.5,0,8,1,4.8,0,8,1,1.6,8,1,6.8,8,–k–k¼,8,1,12.4,8,“ì¼,8,1,¼“ì¼,8,1,24.8,8,1,57,8,1,88,8,1,,0,1,“ÜŽžX‰JˆêŽž°A—‹‚ð”º‚¤,8,1,“ÜŽžX°ˆêŽž‰J,8,1
2021/7/12,23.1,8,1,28.6,8,1,20.3,8,1,7.5,0,8,1,3.4,0,8,1,1.7,8,1,6.1,8,–k–k¼,8,1,9.4,8,–k–k¼,8,1,¼–k¼,8,1,24.1,8,1,62,8,1,86,8,1,,0,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1
2021/7/13,23.6,8,1,29.2,8,1,20.5,8,1,0.5,0,8,1,5.2,0,8,1,2.2,8,1,7.5,8,–k–k¼,8,1,13.8,8,–k,8,1,¼,8,1,24.3,8,1,59,8,1,84,8,1,,0,1,“ÜˆêŽž‰JŒã°A—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1
2021/7/14,24,8,1,30.8,8,1,20,8,1,2.5,0,8,1,7,0,8,1,1.9,8,1,5.8,8,–k,8,1,9.2,8,–k,8,1,¼,8,1,23.5,8,1,50,8,1,81,8,1,,0,1,°Œã“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1
2021/7/15,25.3,8,1,30.7,8,1,22.3,8,1,0,0,8,1,6.8,0,8,1,3.8,8,1,6.6,8,¼,8,1,11.1,8,¼“ì¼,8,1,¼,8,1,22.3,8,1,50,8,1,70,8,1,,0,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°,8,1
2021/7/16,26.5,8,1,33.1,8,1,20.1,8,1,0,1,8,1,10.3,0,8,1,2.9,8,1,6,8,¼“ì¼,8,1,9.4,8,¼,8,1,¼“ì¼,8,1,23.7,8,1,47,8,1,70,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1
2021/7/17,28,8,1,34.9,8,1,22.6,8,1,0,1,8,1,13.2,0,8,1,3.2,8,1,5.6,8,¼“ì¼,8,1,9.3,8,¼“ì¼,8,1,“ì¼,8,1,22.7,8,1,34,8,1,62,8,1,,0,1,°,8,1,°,8,1
2021/7/18,27.6,8,1,35.4,8,1,21.3,8,1,0,0,8,1,13.1,0,8,1,2.2,8,1,6.1,8,–k–k¼,8,1,9.4,8,–k,8,1,¼,8,1,24.7,8,1,35,8,1,69,8,1,,0,1,°,8,1,°ˆêŽž“ÜA—‹‚ð”º‚¤,8,1
2021/7/19,28,8,1,34.7,8,1,22.7,8,1,0,1,8,1,12.3,0,8,1,1.8,8,1,4.8,8,–k–k¼,8,1,7.8,8,–k,8,1,–k,8,1,26.4,8,1,45,8,1,71,8,1,,0,1,°A—‹‚ð”º‚¤,8,1,°ˆêŽž“Ü,8,1
2021/7/20,27.6,8,1,34.2,8,1,22.3,8,1,0,1,8,1,9.4,0,8,1,1.8,8,1,5.6,8,–k,8,1,8.4,8,–k,8,1,“ì¼,8,1,26,8,1,47,8,1,72,8,1,,0,1,°ŒãˆêŽž“ÜA—‹‚ð”º‚¤,8,1,°ŽžX“Ü,8,1
2021/7/21,27.5,8,1,35.3,8,1,22.8,8,1,0,1,8,1,11.1,0,8,1,1.9,8,1,5.2,8,–k,8,1,8.9,8,–k–k¼,8,1,¼“ì¼,8,1,25.6,8,1,44,8,1,71,8,1,,0,1,°A—‹‚ð”º‚¤,8,1,°,8,1
2021/7/22,27.2,8,1,33.4,8,1,21.7,8,1,0,1,8,1,11.6,0,8,1,1.9,8,1,5.5,8,–k,8,1,8.5,8,–k,8,1,–k,8,1,25.4,8,1,51,8,1,71,8,1,,0,1,°A—‹‚ð”º‚¤,8,1,°ŒãŽžX“ÜA—‹‚ð”º‚¤,8,1
2021/7/23,27.2,8,1,33.7,8,1,23,8,1,0,1,8,1,8.5,0,8,1,2.1,8,1,9,8,–k–k¼,8,1,12.8,8,–k–k¼,8,1,–k,8,1,25.6,8,1,43,8,1,72,8,1,,0,1,°ˆêŽž“ÜA—‹‚ð”º‚¤,8,1,°ŽžX“Ü,8,1
2021/7/24,27.4,8,1,34.1,8,1,23,8,1,0,1,8,1,9.6,0,8,1,2,8,1,6.1,8,–k,8,1,9.5,8,–k,8,1,¼,8,1,25,8,1,42,8,1,70,8,1,,0,1,°ŒãŽžX“Ü,8,1,°ŽžX“Ü,8,1
2021/7/25,27.6,8,1,33.2,8,1,23.8,8,1,0,0,8,1,11,0,8,1,2.7,8,1,5.7,8,–k,8,1,9.6,8,–k,8,1,¼“ì¼,8,1,25,8,1,48,8,1,69,8,1,,0,1,°ŒãˆêŽž‰J,8,1,°ŽžX“Ü,8,1
2021/7/26,26,8,1,32.1,8,1,22.1,8,1,0,1,8,1,8.7,0,8,1,2.9,8,1,7.8,8,–k,8,1,13.7,8,–k–k“Œ,8,1,–k,8,1,24.4,8,1,51,8,1,74,8,1,,0,1,°ŒãŽžX“Ü,8,1,“ÜŒãˆêŽž‰J,8,1
2021/7/27,22.1,8,1,23.2,8,1,21.2,8,1,7,0,8,1,0,0,8,1,1.5,8,1,3.7,8,“Œ,8,1,5.9,8,“Œ,8,1,“Œ,8,1,24.5,8,1,78,8,1,92,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰JˆêŽž°,8,1
2021/7/28,25.2,8,1,31.1,8,1,21.2,8,1,0,1,8,1,9.2,0,8,1,2.2,8,1,6.9,8,–k–k¼,8,1,10.9,8,–k–k“Œ,8,1,–k,8,1,25.3,8,1,55,8,1,80,8,1,,0,1,°ˆêŽž“ÜA—‹‚ð”º‚¤,8,1,“ÜŽžX°A—‹‚ð”º‚¤,8,1
2021/7/29,24.8,8,1,32.4,8,1,21.5,8,1,23,0,8,1,5.2,0,8,1,2.1,8,1,8.5,8,–k,8,1,15.9,8,–k,8,1,¼–k¼,8,1,25.5,8,1,50,8,1,83,8,1,,0,1,“ÜˆêŽž°ŒãŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1
2021/7/30,25.6,8,1,32,8,1,20.8,8,1,0,0,8,1,9.1,0,8,1,2.2,8,1,7.7,8,–k–k¼,8,1,12.5,8,–k¼,8,1,–k,8,1,25.3,8,1,55,8,1,79,8,1,,0,1,°A—‹‚ð”º‚¤,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1
2021/7/31,26.3,8,1,31.9,8,1,22.4,8,1,0,0,8,1,7.6,0,8,1,2.2,8,1,6.5,8,–k,8,1,10.3,8,–k,8,1,–k–k“Œ,8,1,25.9,8,1,54,8,1,77,8,1,,0,1,°ŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹E–¶‚ð”º‚¤,8,1
2021/8/1,26.9,8,1,33,8,1,23.3,8,1,0,1,8,1,6.3,0,8,1,2.1,8,1,7.4,8,“Œ–k“Œ,8,1,11.3,8,–k“Œ,8,1,¼,8,1,26.4,8,1,53,8,1,75,8,1,,0,1,“ÜŽžX°A—‹‚ð”º‚¤,8,1,“ÜŒãˆêŽž°,8,1
2021/8/2,28.7,8,1,34.6,8,1,23.6,8,1,0,1,8,1,10.2,0,8,1,3.1,8,1,5.8,8,¼“ì¼,8,1,10.9,8,“ì¼,8,1,¼“ì¼,8,1,23.9,8,1,39,8,1,62,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒã°,8,1
2021/8/3,30.1,8,1,35.5,8,1,26.5,8,1,0,1,8,1,8.2,0,8,1,4.5,8,1,6.7,8,¼“ì¼,8,1,11.2,8,“ì¼,8,1,¼“ì¼,8,1,25.3,8,1,41,8,1,60,8,1,,0,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1
2021/8/4,29,8,1,35.2,8,1,24.9,8,1,0,1,8,1,12,0,8,1,2.9,8,1,6.8,8,–k,8,1,11.5,8,–k,8,1,–k,8,1,26.8,8,1,49,8,1,67,8,1,,0,1,°A—‹‚ð”º‚¤,8,1,°ŽžX“Ü,8,1
2021/8/5,28.2,8,1,36.1,8,1,24.1,8,1,0,1,8,1,7.6,0,8,1,1.8,8,1,7.8,8,–k–k¼,8,1,12,8,–k–k¼,8,1,¼,8,1,27.6,8,1,47,8,1,74,8,1,,0,1,°ŒãŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜŒã°,8,1
2021/8/6,29.8,8,1,37.3,8,1,23.8,8,1,0,1,8,1,12.2,0,8,1,3.5,8,1,6.7,8,“Œ,8,1,9.8,8,“ì¼,8,1,¼“ì¼,8,1,22.4,8,1,26,8,1,56,8,1,,0,1,°,8,1,“ÜŽžX°ˆêŽž‰J,8,1
2021/8/7,29.3,8,1,35.1,8,1,25.8,8,1,0,0,8,1,6.2,0,8,1,3.5,8,1,6.4,8,“ì¼,8,1,11.7,8,“ì¼,8,1,¼“ì¼,8,1,25.1,8,1,43,8,1,62,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1
2021/8/8,27.5,8,1,34.2,8,1,24.1,8,1,0,0,8,1,4.9,0,8,1,2.6,8,1,6.5,8,–k,8,1,11.5,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,27.1,8,1,51,8,1,74,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°,8,1
2021/8/9,27.5,8,1,32.4,8,1,24.3,8,1,2,0,8,1,1.9,0,8,1,3.2,8,1,7.1,8,“ì,8,1,14.2,8,“ì“Œ,8,1,¼“ì¼,8,1,25.9,8,1,52,8,1,72,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜŒãŽžX‰JˆêŽž°,8,1
2021/8/10,26.6,8,1,33.3,8,1,21.7,8,1,0,0,8,1,5.7,0,8,1,3.9,8,1,8,8,“Œ,8,1,13.1,8,¼“ì¼,8,1,“Œ,8,1,22.9,8,1,42,8,1,67,8,1,,0,1,“ÜˆêŽž‰JŒã°,8,1,°ˆêŽž‰JŒãŽžX“Ü,8,1
2021/8/11,24.9,8,1,30.4,8,1,21.3,8,1,0,1,8,1,6.2,0,8,1,1.7,8,1,4.5,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k,8,1,22.6,8,1,45,8,1,73,8,1,,0,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1
2021/8/12,24.2,8,1,28,8,1,21.5,8,1,9,0,8,1,1,0,8,1,1.7,8,1,3.8,8,“ì¼,8,1,6.5,8,¼“ì¼,8,1,–k–k“Œ,8,1,24,8,1,56,8,1,80,8,1,,0,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1
2021/8/13,19.7,8,1,21.7,8,1,18.2,8,1,52.5,0,8,1,0,0,8,1,2,8,1,6.2,8,“ì¼,8,1,9.7,8,¼“ì¼,8,1,¼“ì¼,8,1,21.8,8,1,83,8,1,95,8,1,,0,1,‘å‰J,8,1,‰J,8,1
2021/8/14,19.6,8,1,21.9,8,1,18.9,8,1,83,0,8,1,0,0,8,1,1.1,8,1,2.6,8,“ì¼,8,1,4,8,“ì“ì“Œ,8,1,“ì,8,1,22.8,8,1,93,8,1,100,8,1,,0,1,‘å‰J,8,1,‘å‰J,8,1
2021/8/15,21.5,8,1,25.8,8,1,18.8,8,1,27.5,0,8,1,0.6,0,8,1,1.1,8,1,3,8,¼–k¼,8,1,4.3,8,“ì“ì¼,8,1,¼,8,1,22.7,8,1,69,8,1,89,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1
2021/8/16,22.9,8,1,26.7,8,1,20.5,8,1,0,1,8,1,0.7,0,8,1,2.6,8,1,6.8,8,“ì¼,8,1,9.5,8,“ì¼,8,1,¼“ì¼,8,1,21.3,8,1,61,8,1,77,8,1,,0,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1
2021/8/17,22.4,8,1,24.1,8,1,19.9,8,1,5,0,8,1,0,0,8,1,3.4,8,1,6.5,8,¼“ì¼,8,1,10.4,8,¼,8,1,¼“ì¼,8,1,22.5,8,1,76,8,1,83,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŒãŽžX‰J,8,1
2021/8/18,24.7,8,1,28.8,8,1,21.8,8,1,2.5,0,8,1,2.8,0,8,1,3.5,8,1,6.3,8,¼“ì¼,8,1,9.7,8,¼“ì¼,8,1,¼,8,1,24.5,8,1,64,8,1,79,8,1,,0,1,“ÜŽžX‰J,8,1,°ŽžX“ÜŒãˆêŽž‰J,8,1
2021/8/19,24.8,8,1,30,8,1,20.5,8,1,0.5,0,8,1,2.7,0,8,1,3.3,8,1,7.9,8,¼,8,1,11.5,8,¼,8,1,¼,8,1,23.1,8,1,51,8,1,75,8,1,,0,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜŒãŽžX°,8,1
2021/8/20,25,8,1,31.8,8,1,19.5,8,1,1.5,0,8,1,6,0,8,1,2.3,8,1,7.4,8,¼“ì¼,8,1,10.8,8,–k¼,8,1,¼,8,1,24.1,8,1,49,8,1,77,8,1,,0,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1
2021/8/21,25.6,8,1,30.5,8,1,21.6,8,1,0,0,8,1,3.5,0,8,1,3,8,1,5.7,8,¼,8,1,8.5,8,¼,8,1,¼,8,1,24.2,8,1,53,8,1,74,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1
2021/8/22,26.4,8,1,32.2,8,1,22.2,8,1,0.5,0,8,1,6.5,0,8,1,3.2,8,1,6.4,8,¼–k¼,8,1,9.5,8,¼,8,1,¼,8,1,24.9,8,1,52,8,1,73,8,1,,0,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1
